========================================
QUERY: Show me ageing analysis for adinath
========================================
> **Company:** Modi Chemplast Materials Pvt Ltd | **Resolved Ledger:** ADINATH HARDWARE | **Tally Date:** 01-Apr-2025 | **Active Period:** up to 01-Apr-2025

### Analytical Report: Ageing - Modi Chemplast Materials Pvt Ltd (Port 9000)
| Ageing Bucket | Debit (Receivables) | Credit (Payables) | Net Outstanding |
| :--- | :--- | :--- | :--- |
| **0-30 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **31-60 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **61-90 days** | ₹ 0.00 | ₹ 0.00 | ₹ 0.00 |
| **>90 days** | ₹ 0.00 | ₹ 400,000.00 | ₹ 400,000.00 (Cr) |

### Bill-wise Distribution by Ageing Bucket

#### Bucket: >90 days
| Date | Due Date | Bill Name | Party | Amount | Type | Age |
| 20251213 | 20251213 | Ref MCPMPL/17-18/020 - 16:15:38 | SHARP TANKS AND STRUCTURALS PRIVATE LIMITED | ₹ 400,000.00 | Dr (Receivable) | 230d |
| 20251213 | 20251213 | Ref MCPMPL/17-18/021 - 16:15:38 | Ecopure Systems | ₹ 400,000.00 | Dr (Receivable) | 230d |
| 20251213 | 20251213 | Ref 24 - 16:17:18 | SHREE SAMARTH ENTERPRISES | ₹ 400,000.00 | Cr (Payable) | 230d |
| 20251213 | 20251213 | Ref 25 - 16:17:18 | OMKAR CONSTRUCTION | ₹ 400,000.00 | Cr (Payable) | 230d |
| 20251213 | 20251213 | Ref 26 - 16:17:18 | Bhavesh Sir Office Rent | ₹ 400,000.00 | Cr (Payable) | 230d |
| 20251213 | 20251213 | Ref 27 - 16:17:18 | Khushbu Dye Chem Pvt Ltd | ₹ 400,000.00 | Cr (Payable) | 230d |
| 20251214 | 20251214 | Ref MCPMPL/17-18/022 - 16:15:39 | Avs Cargo Management Services Private Limited | ₹ 400,000.00 | Dr (Receivable) | 229d |
| 20251214 | 20251214 | Ref MCPMPL/17-18/023 - 16:15:39 | GMR WARORA ENERGY LIMITED | ₹ 400,000.00 | Dr (Receivable) | 229d |
| 20251214 | 20251214 | Ref MCPMPL/17-18/024 - 16:15:39 | Mercury Marine Suppliers | ₹ 400,000.00 | Dr (Receivable) | 229d |
| 20251214 | 20251214 | Ref MCPMPL/17-18/025 - 16:15:39 | Associates Engineering | ₹ 400,000.00 | Dr (Receivable) | 229d |
| 20251214 | 20251214 | Ref MCPMPL/17-18/026 - 16:15:39 | Sparkle Clean Tech Pvt Ltd | ₹ 400,000.00 | Dr (Receivable) | 229d |
| 20251214 | 20251214 | Ref 29 - 16:17:19 | EXPRESS ADVERTISING SERVICE | ₹ 400,000.00 | Cr (Payable) | 229d |
| 20251214 | 20251214 | Ref 31 - 16:17:19 | RAJKISHORE DAS | ₹ 400,000.00 | Cr (Payable) | 229d |
| 20251214 | 20251214 | Ref 33 - 16:17:20 | SHAILESH KUMAR MAHESHWARI | ₹ 400,000.00 | Cr (Payable) | 229d |
| 20251215 | 20251215 | Ref MCPMPL/17-18/028 - 16:15:40 | Capital Control (I) Pvt Ltd | ₹ 400,000.00 | Dr (Receivable) | 228d |
| 20251215 | 20251215 | Ref MCPMPL/17-18/029 - 16:15:40 | Sangam Ceramics | ₹ 400,000.00 | Dr (Receivable) | 228d |
| 20251215 | 20251215 | Ref MCPMPL/17-18/030 - 16:15:40 | Accelerated Cleaning Systems India Pvt Ltd | ₹ 400,000.00 | Dr (Receivable) | 228d |
| 20251215 | 20251215 | Ref MCPMPL/17-18/031 - 16:15:40 | Padmavati Enterprises | ₹ 400,000.00 | Dr (Receivable) | 228d |
| 20251215 | 20251215 | Ref 34 - 16:17:20 | M.S.Flange Mfg Co. | ₹ 400,000.00 | Cr (Payable) | 228d |
| 20251215 | 20251215 | Ref 35 - 16:17:20 | Bhairav Plywood | ₹ 400,000.00 | Cr (Payable) | 228d |
| 20251215 | 20251215 | Ref 36 - 16:17:20 | SHREE MARUTI COURIER SERVICE PVT LTD | ₹ 400,000.00 | Cr (Payable) | 228d |
| 20251215 | 20251215 | Ref 37 - 16:17:20 | Veer Chemicals | ₹ 400,000.00 | Cr (Payable) | 228d |
| 20251215 | 20251215 | Ref 38 - 16:17:21 | J.P. Dyechem Pvt Ltd | ₹ 400,000.00 | Cr (Payable) | 228d |
| 20251216 | 20251216 | Ref MCPMPL/17-18/032 - 16:15:40 | Praj Hi Purity Systems Ltd | ₹ 400,000.00 | Dr (Receivable) | 227d |
| 20251216 | 20251216 | Ref MCPMPL/17-18/033 - 16:15:41 | S N ENTERPRISES | ₹ 400,000.00 | Dr (Receivable) | 227d |
| 20251216 | 20251216 | Ref MCPMPL/17-18/034 - 16:15:41 | PSYCHROM ENGINEERS PVT LTD(OLD) | ₹ 400,000.00 | Dr (Receivable) | 227d |
| 20251216 | 20251216 | Ref MCPMPL/17-18/035 - 16:15:41 | MOC SHIPYARDS PRIVATE LIMITED | ₹ 400,000.00 | Dr (Receivable) | 227d |
| 20251216 | 20251216 | Ref MCPMPL/17-18/036 - 16:15:41 | S CONSTRUCTION CO | ₹ 400,000.00 | Dr (Receivable) | 227d |
| 20251216 | 20251216 | Ref 39 - 16:17:21 | AMOL TRANSPORT - No TDS | ₹ 400,000.00 | Cr (Payable) | 227d |
| 20251216 | 20251216 | Ref 40 - 16:17:21 | NAYAN PREMCHAND NAGDA | ₹ 400,000.00 | Cr (Payable) | 227d |
| 20251216 | 20251216 | Ref 41 - 16:17:21 | N.G. Chemical Company | ₹ 400,000.00 | Cr (Payable) | 227d |
| 20251216 | 20251216 | Ref 43 - 16:17:22 | Rajoo V Shah (HUF) | ₹ 400,000.00 | Cr (Payable) | 227d |
| 20251217 | 20251217 | Ref MCPMPL/17-18/037 - 16:15:41 | NAVALAI FABRICATORS & ENGG.WORKS | ₹ 400,000.00 | Dr (Receivable) | 226d |
| 20251217 | 20251217 | Ref MCPMPL/17-18/039 - 16:15:42 | FONTUS WATER PVT. LTD. | ₹ 400,000.00 | Dr (Receivable) | 226d |
| 20251217 | 20251217 | Ref MCPMPL/17-18/040 - 16:15:42 | AQUATECH ENGINEERING SERVICES | ₹ 400,000.00 | Dr (Receivable) | 226d |
| 20251217 | 20251217 | Ref MCPMPL/17-18/041 - 16:15:42 | PERFECT ENGINEERING CORPORATION | ₹ 400,000.00 | Dr (Receivable) | 226d |
| 20251217 | 20251217 | Ref 44 - 16:17:22 | PQSMitra LLP. | ₹ 400,000.00 | Cr (Payable) | 226d |
| 20251217 | 20251217 | Ref 45 - 16:17:22 | N.G. Chemical Company | ₹ 400,000.00 | Cr (Payable) | 226d |
| 20251217 | 20251217 | Ref 46 - 16:17:22 | Rappid Valves (India) Private Limited | ₹ 400,000.00 | Cr (Payable) | 226d |
| 20251217 | 20251217 | Ref 47 - 16:17:22 | MTNL MUMBAI 2090476481 | ₹ 400,000.00 | Cr (Payable) | 226d |
| 20251218 | 20251218 | Ref MCPMPL/17-18/042 - 16:15:42 | GANDHI & CO. | ₹ 400,000.00 | Dr (Receivable) | 225d |
| 20251218 | 20251218 | Ref MCPMPL/17-18/043 - 16:15:43 | AVA PIPING SYSTEM | ₹ 400,000.00 | Dr (Receivable) | 225d |
| 20251218 | 20251218 | Ref MCPMPL/17-18/044 - 16:15:43 | Ronuk Metafin Pvt Ltd | ₹ 400,000.00 | Dr (Receivable) | 225d |
| 20251218 | 20251218 | Ref MCPMPL/17-18/045 - 16:15:43 | SARAS ENTERPRISES | ₹ 400,000.00 | Dr (Receivable) | 225d |
| 20251218 | 20251218 | Ref MCPMPL/17-18/046 - 16:15:43 | Ecomax Solutions Pvt Ltd | ₹ 400,000.00 | Dr (Receivable) | 225d |
| 20251218 | 20251218 | Ref 49 - 16:17:23 | Verma Industrial Packers | ₹ 400,000.00 | Cr (Payable) | 225d |
| 20251218 | 20251218 | Ref 50 - 16:17:23 | RAJU NIRANJAN TANNA | ₹ 400,000.00 | Cr (Payable) | 225d |
| 20251218 | 20251218 | Ref 51 - 16:17:23 | Sadguru Kirpa Fabrication | ₹ 400,000.00 | Cr (Payable) | 225d |
| 20251218 | 20251218 | Ref 52 - 16:17:23 | OMKAR OCTROI CO | ₹ 400,000.00 | Cr (Payable) | 225d |
| 20251218 | 20251218 | Ref 53 - 16:17:24 | WAN HAI LINES (INDIA) PRIVATE LIMITED | ₹ 400,000.00 | Cr (Payable) | 225d |
| 20251219 | 20251219 | Ref MCPMPL/17-18/047 - 16:15:43 | Uttam Galva Steels Limited | ₹ 400,000.00 | Dr (Receivable) | 224d |
| 20251219 | 20251219 | Ref MCPMPL/17-18/048 - 16:15:43 | DIVYA ENGINEERS | ₹ 400,000.00 | Dr (Receivable) | 224d |
| 20251219 | 20251219 | Ref MCPMPL/17-18/049 - 16:15:44 | iMO Airconditioning Services Pvt Ltd. | ₹ 400,000.00 | Dr (Receivable) | 224d |
| 20251219 | 20251219 | Ref MCPMPL/17-18/050 - 16:15:44 | CH FOUR ENERGY SOLUTIONS | ₹ 400,000.00 | Dr (Receivable) | 224d |
| 20251219 | 20251219 | Ref MCPMPL/17-18/051 - 16:15:44 | Hemco Tools Corporation | ₹ 400,000.00 | Dr (Receivable) | 224d |
| 20251219 | 20251219 | Ref 54 - 16:17:24 | MONTANE SHIPPING PRIVATE LIMITED | ₹ 400,000.00 | Cr (Payable) | 224d |
| 20251219 | 20251219 | Ref 55 - 16:17:24 | Fluid Technics | ₹ 400,000.00 | Cr (Payable) | 224d |
| 20251219 | 20251219 | Ref 56 - 16:17:24 | BHADRESH SHAH | ₹ 400,000.00 | Cr (Payable) | 224d |
| 20251219 | 20251219 | Ref 57 - 16:17:25 | MUKESH MISHRA | ₹ 400,000.00 | Cr (Payable) | 224d |
| 20251219 | 20251219 | Ref 58 - 16:17:25 | MUKESH RATILAL VORA | ₹ 400,000.00 | Cr (Payable) | 224d |
| 20251220 | 20251220 | Ref MCPMPL/17-18/052 - 16:15:45 | SPRAYTECH SYSTEMS (INDIA) PVT. LTD | ₹ 400,000.00 | Dr (Receivable) | 223d |
| 20251220 | 20251220 | Ref MCPMPL/17-18/053 - 16:15:45 | Ashok Water Research | ₹ 400,000.00 | Dr (Receivable) | 223d |
| 20251220 | 20251220 | Ref MCPMPL/17-18/056 - 16:15:45 | Oscorp Construction Pvt. Ltd. | ₹ 400,000.00 | Dr (Receivable) | 223d |
| 20251220 | 20251220 | Ref 59 - 16:17:25 | Syndicate Engineering Industries | ₹ 400,000.00 | Cr (Payable) | 223d |
| 20251220 | 20251220 | Ref 60 - 16:17:25 | Aquapalnt Equipment (India) Pvt Ltd | ₹ 400,000.00 | Cr (Payable) | 223d |
| 20251220 | 20251220 | Ref 61 - 16:17:25 | Aquapalnt Equipment (India) Pvt Ltd | ₹ 400,000.00 | Cr (Payable) | 223d |
| 20251220 | 20251220 | Ref 62 - 16:17:26 | FREIGHT BRIDGE LOGISTICS PVT. LTD. | ₹ 400,000.00 | Cr (Payable) | 223d |
| 20251221 | 20251221 | Ref MCPMPL/17-18/057 - 16:15:45 | CHALAMA INFRAPROPERTIES PVT LTD | ₹ 400,000.00 | Dr (Receivable) | 222d |
| 20251221 | 20251221 | Ref MCPMPL/17-18/058 - 16:15:46 | Hi-Point Services (I) Pvt Ltd | ₹ 400,000.00 | Dr (Receivable) | 222d |
| 20251221 | 20251221 | Ref MCPMPL/17-18/059 - 16:15:46 | Vikas Industries | ₹ 400,000.00 | Dr (Receivable) | 222d |
| 20251221 | 20251221 | Ref MCPMPL/17-18/060 - 16:15:46 | TECHNIQA CHEM INDUSTRY | ₹ 400,000.00 | Dr (Receivable) | 222d |
| 20251221 | 20251221 | Ref MCPMPL/17-18/061 - 16:15:46 | Hemco Tools Corporation | ₹ 400,000.00 | Dr (Receivable) | 222d |
| 20251221 | 20251221 | Ref 64 - 16:17:26 | KAJARIA ENTERPRISES | ₹ 400,000.00 | Cr (Payable) | 222d |
| 20251221 | 20251221 | Ref 65 - 16:17:26 | Khushbu Dye Chem Pvt Ltd | ₹ 400,000.00 | Cr (Payable) | 222d |
| 20251221 | 20251221 | Ref 66 - 16:17:27 | GAUTAM IMPEX | ₹ 400,000.00 | Cr (Payable) | 222d |
| 20251221 | 20251221 | Ref 68 - 16:17:27 | GLITORIUM HARDWARE | ₹ 400,000.00 | Cr (Payable) | 222d |
| 20251222 | 20251222 | Ref MCPMPL/17-18/063 - 16:15:47 | PRIGIV SPECIALTIES PRIVATE LIMITED | ₹ 400,000.00 | Dr (Receivable) | 221d |
| 20251222 | 20251222 | Ref MCPMPL/17-18/064 - 16:15:47 | Hi-Point Services (I) Pvt Ltd | ₹ 400,000.00 | Dr (Receivable) | 221d |
| 20251222 | 20251222 | Ref MCPMPL/17-18/065 - 16:15:47 | Aquatech System | ₹ 400,000.00 | Dr (Receivable) | 221d |
| 20251222 | 20251222 | Ref MCPMPL/17-18/066 - 16:15:47 | KBK CHEM ENGINEERING PVT LTD | ₹ 400,000.00 | Dr (Receivable) | 221d |
| 20251222 | 20251222 | Ref 70 - 16:17:27 | MSC MEDITERRANEAN SHIPPING CO. S.A. | ₹ 400,000.00 | Cr (Payable) | 221d |
| 20251222 | 20251222 | Ref 72 - 16:17:28 | Saraswati Chemicals Pvt Ltd | ₹ 400,000.00 | Cr (Payable) | 221d |
| 20251222 | 20251222 | Ref 73 - 16:17:28 | YASH ENTERPRISES | ₹ 400,000.00 | Cr (Payable) | 221d |
| 20251223 | 20251223 | Ref MCPMPL/17-18/067 - 16:15:47 | SAMARTH  ENTERPRISES | ₹ 400,000.00 | Dr (Receivable) | 220d |
| 20251223 | 20251223 | Ref MCPMPL/17-18/068 - 16:15:48 | CONFRA INDUSTRIAL SERVICES | ₹ 400,000.00 | Dr (Receivable) | 220d |
| 20251223 | 20251223 | Ref MCPMPL/17-18/069 - 16:15:48 | Veda Engineering Pvt Ltd | ₹ 400,000.00 | Dr (Receivable) | 220d |
| 20251223 | 20251223 | Ref MCPMPL/17-18/070 - 16:15:48 | UNICORP HVAC SOLUTIONS PVT. LTD. | ₹ 400,000.00 | Dr (Receivable) | 220d |
| 20251223 | 20251223 | Ref MCPMPL/17-18/071 - 16:15:48 | OPCLO SYSTEMS | ₹ 400,000.00 | Dr (Receivable) | 220d |
| 20251223 | 20251223 | Ref 74 - 16:17:28 | REALM MARKETING | ₹ 400,000.00 | Cr (Payable) | 220d |
| 20251223 | 20251223 | Ref 75 - 16:17:29 | Veer Chem Impex | ₹ 400,000.00 | Cr (Payable) | 220d |
| 20251223 | 20251223 | Ref 76 - 16:17:29 | LIBERTY GENERAL INSURANCE LTD | ₹ 400,000.00 | Cr (Payable) | 220d |
| 20251223 | 20251223 | Ref 78 - 16:17:29 | N.G. Chemical Company | ₹ 400,000.00 | Cr (Payable) | 220d |
| 20251224 | 20251224 | Ref MCPMPL/17-18/072 - 16:15:48 | SWAPNIL ENTERPRISES | ₹ 400,000.00 | Dr (Receivable) | 219d |
| 20251224 | 20251224 | Ref MCPMPL/17-18/073 - 16:15:48 | IONEX ENVIROTECH PVT LTD | ₹ 400,000.00 | Dr (Receivable) | 219d |
| 20251224 | 20251224 | Ref MCPMPL/17-18/074 - 16:15:49 | CHEMICAL PROCESS EQUIPMENTS PVT LTD | ₹ 400,000.00 | Dr (Receivable) | 219d |
| 20251224 | 20251224 | Ref MCPMPL/17-18/075 - 16:15:49 | SUHASINI ENGINEERING WORKS | ₹ 400,000.00 | Dr (Receivable) | 219d |
| 20251224 | 20251224 | Ref MCPMPL/17-18/076 - 16:15:49 | IVIROTEC SOLUTIONS | ₹ 400,000.00 | Dr (Receivable) | 219d |
| 20251224 | 20251224 | Ref 79 - 16:17:29 | KAJARIA ENTERPRISES | ₹ 400,000.00 | Cr (Payable) | 219d |
| 20251224 | 20251224 | Ref 80 - 16:17:30 | Saraswati Roadlines | ₹ 400,000.00 | Cr (Payable) | 219d |
| 20251224 | 20251224 | Ref 81 - 16:17:30 | Subash Swain | ₹ 400,000.00 | Cr (Payable) | 219d |
| 20251224 | 20251224 | Ref 82 - 16:17:30 | MTNL MUMBAI 2090396242 | ₹ 400,000.00 | Cr (Payable) | 219d |
| 20251224 | 20251224 | Ref 83 - 16:17:30 | NEHA ENTERPRISES | ₹ 400,000.00 | Cr (Payable) | 219d |
| 20251225 | 20251225 | Ref MCPMPL/17-18/077 - 16:15:49 | BMS INTERNATIONAL (BOMBAY)LLP | ₹ 400,000.00 | Dr (Receivable) | 218d |
| 20251225 | 20251225 | Ref MCPMPL/17-18/078 - 16:15:50 | NECTAR ENVIRO INDIA PRIVATE LIMITED | ₹ 400,000.00 | Dr (Receivable) | 218d |
| 20251225 | 20251225 | Ref MCPMPL/17-18/079 - 16:15:50 | TOLBURN MANAGEMENT SERVICES PRIVATE LIMITED | ₹ 400,000.00 | Dr (Receivable) | 218d |
| 20251225 | 20251225 | Ref MCPMPL/17-18/080 - 16:15:50 | MICROSET INSTRUMENTATION  CONTROLS | ₹ 400,000.00 | Dr (Receivable) | 218d |
| 20251225 | 20251225 | Ref MCPMPL/17-18/081 - 16:15:50 | ARGA Tech Solutions | ₹ 400,000.00 | Dr (Receivable) | 218d |
| 20251225 | 20251225 | Ref 84 - 16:17:30 | Space Planners | ₹ 400,000.00 | Cr (Payable) | 218d |
| 20251225 | 20251225 | Ref 86 - 16:17:31 | SHAH CREAMICS | ₹ 400,000.00 | Cr (Payable) | 218d |
| 20251225 | 20251225 | Ref 87 - 16:17:31 | GLOBELINK WW INDIA PVT. LTD. | ₹ 400,000.00 | Cr (Payable) | 218d |
| 20251225 | 20251225 | Ref 88 - 16:17:31 | KHATU SHYAM ROADWAYS | ₹ 400,000.00 | Cr (Payable) | 218d |
| 20251226 | 20251226 | Ref MCPMPL/17-18/082 - 16:15:50 | WE TECH | ₹ 400,000.00 | Dr (Receivable) | 217d |
| 20251226 | 20251226 | Ref MCPMPL/17-18/083 - 16:15:50 | AYM Syntex Ltd. | ₹ 400,000.00 | Dr (Receivable) | 217d |
| 20251226 | 20251226 | Ref MCPMPL/17-18/084 - 16:15:51 | OTOKLIN GLOBAL BUSINESS LTD | ₹ 400,000.00 | Dr (Receivable) | 217d |
| 20251226 | 20251226 | Ref MCPMPL/17-18/085 - 16:15:51 | M/s. Sharp Engineering. | ₹ 400,000.00 | Dr (Receivable) | 217d |
| 20251226 | 20251226 | Ref MCPMPL/17-18/086 - 16:15:51 | PUMP FLOW TECHNOLOGIES | ₹ 400,000.00 | Dr (Receivable) | 217d |
| 20251226 | 20251226 | Ref 89 - 16:17:32 | QTORK AUTOMATION PRIVATE LIMITED | ₹ 400,000.00 | Cr (Payable) | 217d |
| 20251226 | 20251226 | Ref 90 - 16:17:32 | THITE VALUERS AND ENGINEERS PVT. LTD. | ₹ 400,000.00 | Cr (Payable) | 217d |
| 20251226 | 20251226 | Ref 91 - 16:17:32 | Allcargo Logistics Limited | ₹ 400,000.00 | Cr (Payable) | 217d |
| 20251226 | 20251226 | Ref 92 - 16:17:32 | Rappid Valves (India) Private Limited | ₹ 400,000.00 | Cr (Payable) | 217d |
| 20251227 | 20251227 | Ref MCPMPL/17-18/087 - 16:15:51 | MICROSET INSTRUMENTATION  CONTROLS | ₹ 400,000.00 | Dr (Receivable) | 216d |
| 20251227 | 20251227 | Ref MCPMPL/17-18/088 - 16:15:51 | Speed Automation | ₹ 400,000.00 | Dr (Receivable) | 216d |
| 20251227 | 20251227 | Ref MCPMPL/17-18/090 - 16:15:52 | Process Flow Engineerung | ₹ 400,000.00 | Dr (Receivable) | 216d |
| 20251227 | 20251227 | Ref MCPMPL/17-18/091 - 16:15:52 | ARUN SALES CORPORATION | ₹ 400,000.00 | Dr (Receivable) | 216d |
| 20251227 | 20251227 | Ref 95 - 16:17:33 | DELTAFLOW SOLUTIONS PRIVATE LIMITED - CR | ₹ 400,000.00 | Cr (Payable) | 216d |
| 20251227 | 20251227 | Ref 96 - 16:17:33 | Nupur Engineering Works | ₹ 400,000.00 | Cr (Payable) | 216d |
| 20251227 | 20251227 | Ref 97 - 16:17:33 | SHREEJI CARGO SOLUTION PVT LTD | ₹ 400,000.00 | Cr (Payable) | 216d |
| 20251227 | 20251227 | Ref 98 - 16:17:33 | Syndicate Engineering Industries | ₹ 400,000.00 | Cr (Payable) | 216d |
| 20251228 | 20251228 | Ref MCPMPL/17-18/092 - 16:15:52 | PRIVI ORGANICS INDIA LTD | ₹ 400,000.00 | Dr (Receivable) | 215d |
| 20251228 | 20251228 | Ref MCPMPL/17-18/093 - 16:15:52 | MAHABAL AUTO ANCILLARIES PVT LTD | ₹ 400,000.00 | Dr (Receivable) | 215d |
| 20251228 | 20251228 | Ref MCPMPL/17-18/094 - 16:15:52 | Hiten Chemicals | ₹ 400,000.00 | Dr (Receivable) | 215d |
| 20251228 | 20251228 | Ref MCPMPL/17-18/095 - 16:15:53 | Micron Enterprises | ₹ 400,000.00 | Dr (Receivable) | 215d |
| 20251228 | 20251228 | Ref MCPMPL/17-18/096 - 16:15:53 | CN WATER SYSTEMS PRIVATE LIMITED | ₹ 400,000.00 | Dr (Receivable) | 215d |
| 20251228 | 20251228 | Ref 99 - 16:17:34 | TECHNO SALES CORPORATION (MUMBAI) | ₹ 400,000.00 | Cr (Payable) | 215d |
| 20251228 | 20251228 | Ref 100 - 16:17:34 | KRISH CARS PRIVATE LIMITED | ₹ 400,000.00 | Cr (Payable) | 215d |
| 20251228 | 20251228 | Ref 101 - 16:17:34 | KOTAK MAHINDRA GENRAL INSURANCE COMPANY LIMITED | ₹ 400,000.00 | Cr (Payable) | 215d |
| 20251228 | 20251228 | Ref 102 - 16:17:34 | Hemant Wooden Packaging | ₹ 400,000.00 | Cr (Payable) | 215d |
| 20251228 | 20251228 | Ref 103 - 16:17:34 | Worldwide Consol Terminal Private Limited | ₹ 400,000.00 | Cr (Payable) | 215d |
| 20251229 | 20251229 | Ref MCPMPL/17-18/097 - 16:15:53 | ARUN SALES CORPORATION | ₹ 400,000.00 | Dr (Receivable) | 214d |
| 20251229 | 20251229 | Ref MCPMPL/17-18/098 - 16:15:53 | SWAPNIL ENTERPRISES | ₹ 400,000.00 | Dr (Receivable) | 214d |
| 20251229 | 20251229 | Ref MCPMPL/17-18/099 - 16:15:53 | PENNWALT LTD | ₹ 400,000.00 | Dr (Receivable) | 214d |
| 20251229 | 20251229 | Ref MCPMPL/17-18/0100 - 16:15:53 | Associates Engineering | ₹ 400,000.00 | Dr (Receivable) | 214d |
| 20251229 | 20251229 | Ref MCPMPL/17-18/0101 - 16:15:54 | Kirloskar Brothers Ltd | ₹ 400,000.00 | Dr (Receivable) | 214d |
| 20251229 | 20251229 | Ref 106 - 16:17:35 | Vipra Enterprises | ₹ 400,000.00 | Cr (Payable) | 214d |
| 20251229 | 20251229 | Ref 108 - 16:17:35 | WINNERS FREIGHT MANAGEMENT INDIAPRIVATE LIMITED | ₹ 400,000.00 | Cr (Payable) | 214d |
| 20251230 | 20251230 | Ref MCPMPL/17-18/0102 - 16:15:54 | SAI FABRICATORS | ₹ 400,000.00 | Dr (Receivable) | 213d |
| 20251230 | 20251230 | Ref MCPMPL/17-18/0103 - 16:15:54 | DELTA FLOW | ₹ 400,000.00 | Dr (Receivable) | 213d |
| 20251230 | 20251230 | Ref MCPMPL/17-18/0104 - 16:15:54 | Excel Gas & Equipments Pvt. Ltd. | ₹ 400,000.00 | Dr (Receivable) | 213d |
| 20251230 | 20251230 | Ref MCPMPL/17-18/0105 - 16:15:54 | KANAYALAL & BROTHERS | ₹ 400,000.00 | Dr (Receivable) | 213d |
| 20251230 | 20251230 | Ref MCPMPL/17-18/0106 - 16:15:54 | Dosti Enterprises -West Country-Infra | ₹ 400,000.00 | Dr (Receivable) | 213d |
| 20251230 | 20251230 | Ref 109 - 16:17:36 | ADINATH HARDWARE | ₹ 400,000.00 | Cr (Payable) | 213d |
| 20251230 | 20251230 | Ref 110 - 16:17:36 | V K ENTERPRISES | ₹ 400,000.00 | Cr (Payable) | 213d |
| 20251230 | 20251230 | Ref 111 - 16:17:36 | J.KIRIT & BROTHERS | ₹ 400,000.00 | Cr (Payable) | 213d |
| 20251230 | 20251230 | Ref 112 - 16:17:36 | SHREE PADAM PRABHU CHEMICALS | ₹ 400,000.00 | Cr (Payable) | 213d |
| 20251231 | 20251231 | Ref MCPMPL/17-18/0107 - 16:15:55 | HINDUSTAN PETROLEUM CORPORATION LTD | ₹ 400,000.00 | Dr (Receivable) | 212d |
| 20251231 | 20251231 | Ref MCPMPL/17-18/0108 - 16:15:55 | SIRAAT PROJECTS | ₹ 400,000.00 | Dr (Receivable) | 212d |
| 20251231 | 20251231 | Ref MCPMPL/17-18/0109 - 16:15:55 | ANZ ENVIRO PRIVATE LIMITED | ₹ 400,000.00 | Dr (Receivable) | 212d |
| 20251231 | 20251231 | Ref MCPMPL/17-18/0110 - 16:15:55 | M.G.M Hospital | ₹ 400,000.00 | Dr (Receivable) | 212d |
| 20251231 | 20251231 | Ref MCPMPL/17-18/0111 - 16:15:55 | Priti Tools & Hardware | ₹ 400,000.00 | Dr (Receivable) | 212d |
| 20251231 | 20251231 | Ref 115 - 16:17:37 | Joy Petrochem Pvt Ltd | ₹ 400,000.00 | Cr (Payable) | 212d |
| 20251231 | 20251231 | Ref 116 - 16:17:37 | Allcargo Logistics Limited | ₹ 400,000.00 | Cr (Payable) | 212d |
| 20251231 | 20251231 | Ref 117 - 16:17:37 | Porter  (Transport) | ₹ 400,000.00 | Cr (Payable) | 212d |
| 20251231 | 20251231 | Ref 118 - 16:17:37 | SHYAM JWELLERS | ₹ 400,000.00 | Cr (Payable) | 212d |
| 20260101 | 20260101 | Ref MCPMPL/17-18/0112 - 16:15:56 | PARSHVA ENTERPRISES | ₹ 400,000.00 | Dr (Receivable) | 211d |
| 20260101 | 20260101 | Ref MCPMPL/17-18/0113 - 16:15:56 | ARGA Tech Solutions | ₹ 400,000.00 | Dr (Receivable) | 211d |
| 20260101 | 20260101 | Ref MCPMPL/17-18/0114 - 16:15:56 | PRINCE ENGINEERING WORKS | ₹ 400,000.00 | Dr (Receivable) | 211d |
| 20260101 | 20260101 | Ref MCPMPL/17-18/0115 - 16:15:56 | Gadhavi Metal India | ₹ 400,000.00 | Dr (Receivable) | 211d |
| 20260101 | 20260101 | Ref MCPMPL/17-18/0116 - 16:15:56 | Trade Transport Co | ₹ 400,000.00 | Dr (Receivable) | 211d |
| 20260101 | 20260101 | Ref 120 - 16:17:38 | BUREAU VERITAS (INDIA) PRIVATE LIMITED&#13;&#10; | ₹ 400,000.00 | Cr (Payable) | 211d |
| 20260101 | 20260101 | Ref 121 - 16:17:38 | AJAY SURESH HENDRE | ₹ 400,000.00 | Cr (Payable) | 211d |
| 20260101 | 20260101 | Ref 122 - 16:17:38 | Star Health Insurance | ₹ 400,000.00 | Cr (Payable) | 211d |
| 20250828 | 20250828 | MODI/25-26/1093 | ION EXCHANGE (I) LTD-GOA | ₹ 399,072.00 | Dr (Receivable) | 337d |
| 20250322 | 20250322 | MODI/24-25/2650 | WTE Infra Projects Private Limited | ₹ 397,541.00 | Dr (Receivable) | 496d |
| 20250430 | 20250430 | 216 | SKS ENGINEERING | ₹ 396,000.00 | Dr (Receivable) | 457d |
| 20250716 | 20250716 | Q.250707-R2 | LUTHRA PNEUMSYS | ₹ 394,802.00 | Cr (Payable) | 380d |
| 20250709 | 20250709 | MODI/25-26/727 | Ion Exchange (India) Ltd | ₹ 393,589.00 | Dr (Receivable) | 387d |
| 20250912 | 20250912 | MODI/25-26/1207 | UNITOP AQUACARE LIMITED | ₹ 392,921.00 | Dr (Receivable) | 322d |
| 20241016 | 20241016 | MODI/24-25/1336 | Aquatech System | ₹ 391,575.02 | Dr (Receivable) | 653d |
